municipio_origem,uf_origem,municipio_destino,uf_destino,ano,mes,distancia_km,valor_frete_tonelada,valor_tonelada_km,data_padronizada
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Abril,992,"177,83","0,1793",04/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Abril,510,"98,83","0,1938",04/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Abril,361,"96,0","0,2659",04/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Maio,510,"115,0","0,2255",05/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Maio,361,"82,17","0,2276",05/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Maio,992,"168,47","0,1698",05/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Junho,992,"203,67","0,2053",06/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Junho,510,"105,0","0,2059",06/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Junho,361,"100,0","0,277",06/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Julho,992,"262,0","0,2641",07/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Julho,361,"135,17","0,3744",07/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Julho,510,"151,0","0,2961",07/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Agosto,510,"149,0","0,2922",08/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Agosto,361,"81,0","0,2244",08/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Agosto,992,"253,57","0,2556",08/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Setembro,510,"110,0","0,2157",09/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Setembro,992,"218,0","0,2198",09/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Setembro,361,"84,56","0,2342",09/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Outubro,992,"166,5","0,1678",10/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Outubro,361,"99,0","0,2742",10/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Outubro,510,"106,67","0,2092",10/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Novembro,992,"188,67","0,1902",11/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Novembro,510,"118,0","0,2314",11/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Novembro,361,"118,0","0,3269",11/2022
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2022,Dezembro,361,"115,0","0,3186",12/2022
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2022,Dezembro,510,"118,0","0,2314",12/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2022,Dezembro,992,"189,5","0,191",12/2022
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Janeiro,992,"238,33","0,2403",01/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Janeiro,510,"122,67","0,2405",01/2023
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2023,Janeiro,361,"115,0","0,3186",01/2023
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2023,Fevereiro,361,"115,0","0,3186",02/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Fevereiro,510,"137,5","0,2696",02/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Fevereiro,992,"282,0","0,2843",02/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Março,510,"133,33","0,2614",03/2023
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2023,Março,361,"125,0","0,3463",03/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Março,992,"285,0","0,2873",03/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Abril,992,"190,0","0,1915",04/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Abril,510,"122,67","0,2405",04/2023
ARAL MOREIRA-MS                                   ,MS        ,SANTA HELENA-PR                                   ,PR        ,2023,Abril,361,"120,0","0,3324",04/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Maio,510,"122,67","0,2405",05/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Maio,992,"260,0","0,2621",05/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Junho,510,"120,0","0,2353",06/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Junho,992,"214,0","0,2155",06/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Julho,992,"237,0","0,2388",07/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Julho,510,"121,0","0,2379",07/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Agosto,992,"271,0","0,2734",08/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Agosto,510,"135,0","0,2647",08/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Setembro,992,"269,0","0,2709",09/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Setembro,510,"129,0","0,2523",09/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Outubro,992,"234,0","0,2359",10/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Outubro,510,"123,0","0,242",10/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Novembro,510,"122,0","0,24",11/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Novembro,992,"234,0","0,2359",11/2023
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2023,Dezembro,510,"121,0","0,2377",12/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2023,Dezembro,992,"234,0","0,2359",12/2023
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Janeiro,992,"195,0","0,1966",01/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Janeiro,510,"133,0","0,2608",01/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Fevereiro,510,"116,0","0,2275",02/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Fevereiro,992,"225,0","0,2268",02/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Março,510,"99,0","0,1941",03/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Março,992,"154,0","0,1552",03/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Abril,510,"94,0","0,1833",04/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Abril,992,"160,0","0,1613",04/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Maio,510,"103,0","0,202",05/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Maio,992,"170,0","0,1714",05/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Junho,510,"103,0","0,2026",06/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Junho,992,"215,0","0,2167",06/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Julho,510,"105,0","0,2049",07/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Julho,992,"226,0","0,2278",07/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Agosto,992,"201,0","0,2024",08/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Agosto,510,"102,0","0,2",08/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Setembro,510,"95,0","0,1863",09/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Setembro,992,"200,0","0,2016",09/2024
ARAL MOREIRA-MS                                   ,MS        ,PARANAGUÁ-PR                                      ,PR        ,2024,Outubro,992,"180,0","0,1815",10/2024
ARAL MOREIRA-MS                                   ,MS        ,MARINGÁ-PR                                        ,PR        ,2024,Outubro,510,"90,0","0,1765",10/2024
